path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_highNeighborClaimRescue_reanchorFirst_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_highNeighborClaimRescue_reanchorFirst_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_highNeighborClaimRescue_reanchorFirst_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_claimSafeMerge_lowQualityAge999_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_claimSafeMerge_lowQualityAge999_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_claimSafeMerge_lowQualityAge999_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-190_resumeFrom✅172_noSharedPcaRelax_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_cleanFutureGain20000_noHandoff_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_cleanFutureGain20000_noHandoff_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-194_resumeFrom✅170_cleanFutureGain20000_noHandoff_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_parentAnchorScore4_dupNearbyPrune_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_temporalRepairLongWindow_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_temporalRepairLongWindow_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_temporalRepairLongWindow_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateBaseline_noTemporalRepair_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateBaseline_noTemporalRepair_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateBaseline_noTemporalRepair_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix6_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_cleanTwoReal12_weakGain1200_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_cleanTwoReal12_weakGain1200_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_cleanTwoReal12_weakGain1200_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeMinGuarded70_synthProtected_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeMinGuarded70_synthProtected_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_cleanTwoReal12_weakGain1200_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_cleanOneRealGain4200_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix1_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f174-194_resumeFrom_f173_GT11KnownBad_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f174-194_resumeFrom_f173_GT11KnownBad_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f174-194_resumeFrom_f173_GT11KnownBad_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_compactTwoRealNear4_stalePrune_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_cleanTwoRealBeforeNeg_dupHandoff_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_cleanTwoRealBeforeNeg_dupHandoff_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f172-194_resumeFrom✅171_cleanTwoRealBeforeNeg_dupHandoff_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f170_recheckpoint_lateFix10_selectionGate_noTif_20260531/candidate_graph/frame_170_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_sharedClaimPcaRelax_noTif_20260531/candidate_graph/frame_171_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_sharedClaimPcaRelax_noTif_20260531/candidate_graph/frame_173_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_sharedClaimPcaRelax_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171-172_recheckpoint_lateFix8_noTif_20260531/candidate_graph/frame_170_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171-172_recheckpoint_lateFix8_noTif_20260531/candidate_graph/frame_171_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171-172_recheckpoint_lateFix8_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_twoRealProtectionFix_noTif_20260531/candidate_graph/frame_174_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_twoRealProtectionFix_noTif_20260531/candidate_graph/frame_173_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_twoRealProtectionFix_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_asymTwoRealRescue_sharedPenalty30_noTif_20260531/candidate_graph/frame_171_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_asymTwoRealRescue_sharedPenalty30_noTif_20260531/candidate_graph/frame_173_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅171_PASS1frames_306cells_⚠️fail172_resumeFrom170_asymTwoRealRescue_sharedPenalty30_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171_recheckpoint_lateFix9_noTif_20260531/candidate_graph/frame_170_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171_recheckpoint_lateFix9_noTif_20260531/candidate_graph/frame_171_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅170_PASS1frames_299cells_⚠️fail171_recheckpoint_lateFix9_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_stalePruneAnyCenter26_noTif_20260531/candidate_graph/frame_174_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_stalePruneAnyCenter26_noTif_20260531/candidate_graph/frame_173_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅172_PASS1frames_316cells_⚠️fail173_resumeFrom171_stalePruneAnyCenter26_noTif_20260531/candidate_graph/frame_172_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅174_PASS1frames_324cells_⚠️fail175_resumeFrom173_crowdedBridgeSyntheticBright1_noTif_20260531/candidate_graph/frame_176_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅174_PASS1frames_324cells_⚠️fail175_resumeFrom173_crowdedBridgeSyntheticBright1_noTif_20260531/candidate_graph/frame_174_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/✅_contains_verified_correct_frames_20260531/✅174_PASS1frames_324cells_⚠️fail175_resumeFrom173_crowdedBridgeSyntheticBright1_noTif_20260531/candidate_graph/frame_175_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097-100_PASS4frames_⚠️fail101_resumeFrom_f096_zTieBreak_currentSupport_prepass_parentReanchorGuard_noExport_20260531/candidate_graph/frame_98_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097-100_PASS4frames_⚠️fail101_resumeFrom_f096_zTieBreak_currentSupport_prepass_parentReanchorGuard_noExport_20260531/candidate_graph/frame_101_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097-100_PASS4frames_⚠️fail101_resumeFrom_f096_zTieBreak_currentSupport_prepass_parentReanchorGuard_noExport_20260531/candidate_graph/frame_97_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097-100_PASS4frames_⚠️fail101_resumeFrom_f096_zTieBreak_currentSupport_prepass_parentReanchorGuard_noExport_20260531/candidate_graph/frame_100_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅097-100_PASS4frames_⚠️fail101_resumeFrom_f096_zTieBreak_currentSupport_prepass_parentReanchorGuard_noExport_20260531/candidate_graph/frame_99_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅095-096_PASS2frames_⚠️fail097_resumeFrom_f094_weakImageOverlapGuard_noExport_20260530/candidate_graph/frame_97_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅095-096_PASS2frames_⚠️fail097_resumeFrom_f094_weakImageOverlapGuard_noExport_20260530/candidate_graph/frame_96_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅095-096_PASS2frames_⚠️fail097_resumeFrom_f094_weakImageOverlapGuard_noExport_20260530/candidate_graph/frame_95_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112_PASS1frames_⚠️fail113_resumeFrom_f111_strongTemporalEvidence_noExport_20260530/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112_PASS1frames_⚠️fail113_resumeFrom_f111_strongTemporalEvidence_noExport_20260530/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅112_PASS1frames_⚠️fail113_resumeFrom_f111_strongTemporalEvidence_noExport_20260530/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092_PASS1frames_⚠️fail093_resumeFrom_f091_parentAnchorSingleCandidateGuard_noExport_20260530/candidate_graph/frame_93_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅092_PASS1frames_⚠️fail093_resumeFrom_f091_parentAnchorSingleCandidateGuard_noExport_20260530/candidate_graph/frame_92_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_113_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_114_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_115_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_112_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_110_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅110-113_PASS4frames_⚠️fail114_resume109_overlapReanchor_noExport_GTdelayAware_20260531/candidate_graph/frame_111_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-090_temporalRepair_antiCascadeCatch_noExport_20260530/candidate_graph/frame_85_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-090_temporalRepair_antiCascadeCatch_noExport_20260530/candidate_graph/frame_90_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-090_temporalRepair_antiCascadeCatch_noExport_20260530/candidate_graph/frame_86_candidates.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F085-120_0530/✅_contains_verified_correct_frames_20260601/✅085-086_PASS2frames_⚠️fail087-090_temporalRepair_antiCascadeCatch_noExport_20260530/candidate_graph/frame_89_candidates.csv,missing_file_xyz_header,
